##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2106	18	0.0
2106	19	0.0
2106	20	0.0
2106	21	0.0
2106	22	0.0
2106	23	0.0
2106	24	0.0
2106	25	0.0
2106	26	0.0
2106	27	0.0
2106	28	0.0
2106	29	0.0
2106	30	0.0
2106	31	0.0
2106	32	0.0
2106	33	0.0
2106	34	0.0
2106	35	0.0
2106	36	0.0
2106	37	0.0
2106	38	0.0
2106	39	0.0
2106	40	0.0
2106	41	0.0
2106	42	0.0
2106	43	0.0
2106	44	0.0
2106	45	0.0
2106	46	0.0
2106	47	0.0
2106	48	0.0
2106	49	0.0
2106	50	0.0
2106	51	0.0
2107	1	0.0
2107	2	0.0
2107	3	0.0
2107	4	0.0
2107	5	0.0
2107	6	0.0
2107	7	0.0
2107	8	0.0
2107	9	0.0
2107	10	0.0
2107	11	0.0
2107	12	0.0
2107	13	0.0
2107	14	0.0
2107	15	0.0
2107	16	0.0
2107	17	0.0
2107	18	0.0
2107	19	0.0
2107	20	0.0
2107	21	0.0
2107	22	0.0
2107	23	0.0
2107	24	0.0
2107	25	0.0
2107	26	0.0
2107	27	0.0
2107	28	0.0
2107	29	0.0
2107	30	0.0
2107	31	0.0
2107	32	0.0
2107	33	0.0
2107	34	0.0
2107	35	0.0
2107	36	0.0
2107	37	0.0
2107	38	0.0
2107	39	0.0
2107	40	0.0
2107	41	0.0
2107	42	0.0
2107	43	0.0
2107	44	0.0
2107	45	0.0
2107	46	0.0
2107	47	0.0
2107	48	0.0
2107	49	0.0
2107	50	0.0
2107	51	0.0
2108	1	0.0
2108	2	0.0
2108	3	0.0
2108	4	0.0
2108	5	0.0
2108	6	0.0
2108	7	0.0
2108	8	0.0
2108	9	0.0
2108	10	0.0
2108	11	0.0
2108	12	0.0
2108	13	0.0
2108	14	0.0
2108	15	0.0
2108	16	0.0
2108	17	0.0
2108	18	0.0
2108	19	0.0
2108	20	0.0
2108	21	0.0
2108	22	0.0
2108	23	0.0
2108	24	0.0
2108	25	0.0
2108	26	0.0
2108	27	0.0
2108	28	0.0
2108	29	0.0
2108	30	0.0
2108	31	0.0
2108	32	0.0
2108	33	0.0
2108	34	0.0
2108	35	0.0
2108	36	0.0
2108	37	0.0
2108	38	0.0
2108	39	0.0
2108	40	0.0
2108	41	0.0
2108	42	0.0
2108	43	0.0
2108	44	0.0
2108	45	0.0
2108	46	0.0
2108	47	0.0
2108	48	0.0
2108	49	0.0
2108	50	0.0
2108	51	0.0
2109	1	0.0
2109	2	0.0
2109	3	0.0
2109	4	0.0
2109	5	0.0
2109	6	0.0
2109	7	0.0
2109	8	0.0
2109	9	0.0
2109	10	0.0
2109	11	0.0
2109	12	0.0
2109	13	0.0
2109	14	0.0
2109	15	0.0
2109	16	0.0
2109	17	0.0
2109	18	0.0
2109	19	0.0
2109	20	0.0
2109	21	0.0
2109	22	0.0
2109	23	0.0
2109	24	0.0
2109	25	0.0
2109	26	0.0
2109	27	0.0
2109	28	0.0
2109	29	0.0
2109	30	0.0
2109	31	0.0
2109	32	0.0
2109	33	0.0
2109	34	0.0
2109	35	0.0
2109	36	0.0
2109	37	0.0
2109	38	0.0
2109	39	0.0
2109	40	0.0
2109	41	0.0
2109	42	0.0
2109	43	0.0
2109	44	0.0
2109	45	0.0
2109	46	0.0
2109	47	0.0
2109	48	0.0
2109	49	0.0
2109	50	0.0
2109	51	0.0
2110	1	0.0
2110	2	0.0
2110	3	0.0
2110	4	0.0
2110	5	0.0
2110	6	0.0
2110	7	0.0
2110	8	0.0
2110	9	0.0
2110	10	0.0
2110	11	0.0
2110	12	0.0
2110	13	0.0
2110	14	0.0
2110	15	0.0
2110	16	0.0
2110	17	0.0
2110	18	0.0
2110	19	0.0
2110	20	0.0
2110	21	0.0
2110	22	0.0
2110	23	0.0
2110	24	0.0
2110	25	0.0
2110	26	0.0
2110	27	0.0
2110	28	0.0
2110	29	0.0
2110	30	0.0
2110	31	0.0
2110	32	0.0
2110	33	0.0
2110	34	0.0
2110	35	0.0
2110	36	0.0
2110	37	0.0
2110	38	0.0
2110	39	0.0
2110	40	0.0
2110	41	0.0
2110	42	0.0
2110	43	0.0
2110	44	0.0
2110	45	0.0
2110	46	0.0
2110	47	0.0
2110	48	0.0
2110	49	0.0
2110	50	0.0
2110	51	0.0
2111	1	0.0
2111	2	0.0
2111	3	0.0
2111	4	0.0
2111	5	0.0
2111	6	0.0
2111	7	0.0
2111	8	0.0
2111	9	0.0
2111	10	0.0
2111	11	0.0
2111	12	0.0
2111	13	0.0
2111	14	0.0
2111	15	0.0
2111	16	0.0
2111	17	0.0
2111	18	0.0
2111	19	0.0
2111	20	0.0
2111	21	0.0
2111	22	0.0
2111	23	0.0
2111	24	0.0
2111	25	0.0
2111	26	0.0
2111	27	0.0
2111	28	0.0
2111	29	0.0
2111	30	0.0
2111	31	0.0
2111	32	0.0
2111	33	0.0
2111	34	0.0
2111	35	0.0
2111	36	0.0
2111	37	0.0
2111	38	0.0
2111	39	0.0
2111	40	0.0
2111	41	0.0
2111	42	0.0
2111	43	0.0
2111	44	0.0
2111	45	0.0
2111	46	0.0
2111	47	0.0
2111	48	0.0
2111	49	0.0
2111	50	0.0
2111	51	0.0
2112	1	0.0
2112	2	0.0
2112	3	0.0
2112	4	0.0
2112	5	0.0
2112	6	0.0
2112	7	0.0
2112	8	0.0
2112	9	0.0
2112	10	0.0
2112	11	0.0
2112	12	0.0
2112	13	0.0
2112	14	0.0
2112	15	0.0
2112	16	0.0
2112	17	0.0
2112	18	0.0
2112	19	0.0
2112	20	0.0
2112	21	0.0
2112	22	0.0
2112	23	0.0
2112	24	0.0
2112	25	0.0
2112	26	0.0
2112	27	0.0
2112	28	0.0
2112	29	0.0
2112	30	0.0
2112	31	0.0
2112	32	0.0
2112	33	0.0
2112	34	0.0
2112	35	0.0
2112	36	0.0
2112	37	0.0
2112	38	0.0
2112	39	0.0
2112	40	0.0
2112	41	0.0
2112	42	0.0
2112	43	0.0
2112	44	0.0
2112	45	0.0
2112	46	0.0
2112	47	0.0
2112	48	0.0
2112	49	0.0
2112	50	0.0
2112	51	0.0
2113	1	0.0
2113	2	0.0
2113	3	0.0
2113	4	0.0
2113	5	0.0
2113	6	0.0
2113	7	0.0
2113	8	0.0
2113	9	0.0
2113	10	0.0
2113	11	0.0
2113	12	0.0
2113	13	0.0
2113	14	0.0
2113	15	0.0
2113	16	0.0
2113	17	0.0
2113	18	0.0
2113	19	0.0
2113	20	0.0
2113	21	0.0
2113	22	0.0
2113	23	0.0
2113	24	0.0
2113	25	0.0
2113	26	0.0
2113	27	0.0
2113	28	0.0
2113	29	0.0
2113	30	0.0
2113	31	0.0
2113	32	0.0
2113	33	0.0
2113	34	0.0
2113	35	0.0
2113	36	0.0
2113	37	0.0
2113	38	0.0
2113	39	0.0
2113	40	0.0
2113	41	0.0
2113	42	0.0
2113	43	0.0
2113	44	0.0
2113	45	0.0
2113	46	0.0
2113	47	0.0
2113	48	0.0
2113	49	0.0
2113	50	0.0
2113	51	0.0
2114	1	0.0
2114	2	0.0
2114	3	0.0
2114	4	0.0
2114	5	0.0
2114	6	0.0
2114	7	0.0
2114	8	0.0
2114	9	0.0
2114	10	0.0
2114	11	0.0
2114	12	0.0
2114	13	0.0
2114	14	0.0
2114	15	0.0
2114	16	0.0
2114	17	0.0
2114	18	0.0
2114	19	0.0
2114	20	0.0
2114	21	0.0
2114	22	0.0
2114	23	0.0
2114	24	0.0
2114	25	0.0
2114	26	0.0
2114	27	0.0
2114	28	0.0
2114	29	0.0
2114	30	0.0
2114	31	0.0
2114	32	0.0
2114	33	0.0
2114	34	0.0
2114	35	0.0
2114	36	0.0
2114	37	0.0
2114	38	0.0
2114	39	0.0
2114	40	0.0
2114	41	0.0
2114	42	0.0
2114	43	0.0
2114	44	0.0
2114	45	0.0
2114	46	0.0
2114	47	0.0
2114	48	0.0
2114	49	0.0
2114	50	0.0
2114	51	0.0
2115	1	0.0
2115	2	0.0
2115	3	0.0
2115	4	0.0
2115	5	0.0
2115	6	0.0
2115	7	0.0
2115	8	0.0
2115	9	0.0
2115	10	0.0
2115	11	0.0
2115	12	0.0
2115	13	0.0
2115	14	0.0
2115	15	0.0
2115	16	0.0
2115	17	0.0
2115	18	0.0
2115	19	0.0
2115	20	0.0
2115	21	0.0
2115	22	0.0
2115	23	0.0
2115	24	0.0
2115	25	0.0
2115	26	0.0
2115	27	0.0
2115	28	0.0
2115	29	0.0
2115	30	0.0
2115	31	0.0
2115	32	0.0
2115	33	0.0
2115	34	0.0
2115	35	0.0
2115	36	0.0
2115	37	0.0
2115	38	0.0
2115	39	0.0
2115	40	0.0
2115	41	0.0
2115	42	0.0
2115	43	0.0
2115	44	0.0
2115	45	0.0
2115	46	0.0
2115	47	0.0
2115	48	0.0
2115	49	0.0
2115	50	0.0
2115	51	0.0
2116	1	0.0
2116	2	0.0
2116	3	0.0
2116	4	0.0
2116	5	0.0
2116	6	0.0
2116	7	0.0
2116	8	0.0
2116	9	0.0
2116	10	0.0
2116	11	0.0
2116	12	0.0
2116	13	0.0
2116	14	0.0
2116	15	0.0
2116	16	0.0
2116	17	0.0
2116	18	0.0
2116	19	0.0
2116	20	0.0
2116	21	0.0
2116	22	0.0
2116	23	0.0
2116	24	0.0
2116	25	0.0
2116	26	0.0
2116	27	0.0
2116	28	0.0
2116	29	0.0
2116	30	0.0
2116	31	0.0
2116	32	0.0
2116	33	0.0
2116	34	0.0
2116	35	0.0
2116	36	0.0
2116	37	0.0
2116	38	0.0
2116	39	0.0
2116	40	0.0
2116	41	0.0
2116	42	0.0
2116	43	0.0
2116	44	0.0
2116	45	0.0
2116	46	0.0
2116	47	0.0
2116	48	0.0
2116	49	0.0
2116	50	0.0
2116	51	0.0
2117	1	0.0
2117	2	0.0
2117	3	0.0
2117	4	0.0
2117	5	0.0
2117	6	0.0
2117	7	0.0
2117	8	0.0
2117	9	0.0
2117	10	0.0
2117	11	0.0
2117	12	0.0
2117	13	0.0
2117	14	0.0
2117	15	0.0
2117	16	0.0
2117	17	0.0
2117	18	0.0
2117	19	0.0
2117	20	0.0
2117	21	0.0
2117	22	0.0
2117	23	0.0
2117	24	0.0
2117	25	0.0
2117	26	0.0
2117	27	0.0
2117	28	0.0
2117	29	0.0
2117	30	0.0
2117	31	0.0
2117	32	0.0
2117	33	0.0
2117	34	0.0
2117	35	0.0
2117	36	0.0
2117	37	0.0
2117	38	0.0
2117	39	0.0
2117	40	0.0
2117	41	0.0
2117	42	0.0
2117	43	0.0
2117	44	0.0
2117	45	0.0
2117	46	0.0
2117	47	0.0
2117	48	0.0
2117	49	0.0
2117	50	0.0
2117	51	0.0
2118	1	0.0
2118	2	0.0
2118	3	0.0
2118	4	0.0
2118	5	0.0
2118	6	0.0
2118	7	0.0
2118	8	0.0
2118	9	0.0
2118	10	0.0
2118	11	0.0
2118	12	0.0
2118	13	0.0
2118	14	0.0
2118	15	0.0
2118	16	0.0
2118	17	0.0
2118	18	0.0
2118	19	0.0
2118	20	0.0
2118	21	0.0
2118	22	0.0
2118	23	0.0
2118	24	0.0
2118	25	0.0
2118	26	0.0
2118	27	0.0
2118	28	0.0
2118	29	0.0
2118	30	0.0
2118	31	0.0
2118	32	0.0
2118	33	0.0
2118	34	0.0
2118	35	0.0
2118	36	0.0
2118	37	0.0
2118	38	0.0
2118	39	0.0
2118	40	0.0
2118	41	0.0
2118	42	0.0
2118	43	0.0
2118	44	0.0
2118	45	0.0
2118	46	0.0
2118	47	0.0
2118	48	0.0
2118	49	0.0
2118	50	0.0
2118	51	0.0
2119	1	0.0
2119	2	0.0
2119	3	0.0
2119	4	0.0
2119	5	0.0
2119	6	0.0
2119	7	0.0
2119	8	0.0
2119	9	0.0
2119	10	0.0
2119	11	0.0
2119	12	0.0
2119	13	0.0
2119	14	0.0
2119	15	0.0
2119	16	0.0
2119	17	0.0
2119	18	0.0
2119	19	0.0
2119	20	0.0
2119	21	0.0
2119	22	0.0
2119	23	0.0
2119	24	0.0
2119	25	0.0
2119	26	0.0
2119	27	0.0
2119	28	0.0
2119	29	0.0
2119	30	0.0
2119	31	0.0
2119	32	0.0
2119	33	0.0
2119	34	0.0
2119	35	0.0
2119	36	0.0
2119	37	0.0
2119	38	0.0
2119	39	0.0
2119	40	0.0
2119	41	0.0
2119	42	0.0
2119	43	0.0
2119	44	0.0
2119	45	0.0
2119	46	0.0
2119	47	0.0
2119	48	0.0
2119	49	0.0
2119	50	0.0
2119	51	0.0
2120	1	0.0
2120	2	0.0
2120	3	0.0
2120	4	0.0
2120	5	0.0
2120	6	0.0
2120	7	0.0
2120	8	0.0
2120	9	0.0
2120	10	0.0
2120	11	0.0
2120	12	0.0
2120	13	0.0
2120	14	0.0
2120	15	0.0
2120	16	0.0
2120	17	0.0
2120	18	0.0
2120	19	0.0
2120	20	0.0
2120	21	0.0
2120	22	0.0
2120	23	0.0
2120	24	0.0
2120	25	0.0
2120	26	0.0
2120	27	0.0
2120	28	0.0
2120	29	0.0
2120	30	0.0
2120	31	0.0
2120	32	0.0
2120	33	0.0
2120	34	0.0
2120	35	0.0
2120	36	0.0
2120	37	0.0
2120	38	0.0
2120	39	0.0
2120	40	0.0
2120	41	0.0
2120	42	0.0
2120	43	0.0
2120	44	0.0
2120	45	0.0
2120	46	0.0
2120	47	0.0
2120	48	0.0
2120	49	0.0
2120	50	0.0
2120	51	0.0
2121	1	0.0
2121	2	0.0
2121	3	0.0
2121	4	0.0
2121	5	0.0
2121	6	0.0
2121	7	0.0
2121	8	0.0
2121	9	0.0
2121	10	0.0
2121	11	0.0
2121	12	0.0
2121	13	0.0
2121	14	0.0
2121	15	0.0
2121	16	0.0
2121	17	0.0
2121	18	0.0
2121	19	0.0
2121	20	0.0
2121	21	0.0
2121	22	0.0
2121	23	0.0
2121	24	0.0
2121	25	0.0
2121	26	0.0
2121	27	0.0
2121	28	0.0
2121	29	0.0
2121	30	0.0
2121	31	0.0
2121	32	0.0
2121	33	0.0
2121	34	0.0
2121	35	0.0
2121	36	0.0
2121	37	0.0
2121	38	0.0
2121	39	0.0
2121	40	0.0
2121	41	0.0
2121	42	0.0
2121	43	0.0
2121	44	0.0
2121	45	0.0
2121	46	0.0
2121	47	0.0
2121	48	0.0
2121	49	0.0
2121	50	0.0
2121	51	0.0
2122	1	0.0
2122	2	0.0
2122	3	0.0
2122	4	0.0
2122	5	0.0
2122	6	0.0
2122	7	0.0
2122	8	0.0
2122	9	0.0
2122	10	0.0
2122	11	0.0
2122	12	0.0
2122	13	0.0
2122	14	0.0
2122	15	0.0
2122	16	0.0
2122	17	0.0
2122	18	0.0
2122	19	0.0
2122	20	0.0
2122	21	0.0
2122	22	0.0
2122	23	0.0
2122	24	0.0
2122	25	0.0
2122	26	0.0
2122	27	0.0
2122	28	0.0
2122	29	0.0
2122	30	0.0
2122	31	0.0
2122	32	0.0
2122	33	0.0
2122	34	0.0
2122	35	0.0
2122	36	0.0
2122	37	0.0
2122	38	0.0
2122	39	0.0
2122	40	0.0
2122	41	0.0
2122	42	0.0
2122	43	0.0
2122	44	0.0
2122	45	0.0
2122	46	0.0
2122	47	0.0
2122	48	0.0
2122	49	0.0
2122	50	0.0
2122	51	0.0
2123	1	0.0
2123	2	0.0
2123	3	0.0
2123	4	0.0
2123	5	0.0
2123	6	0.0
2123	7	0.0
2123	8	0.0
2123	9	0.0
2123	10	0.0
2123	11	0.0
2123	12	0.0
2123	13	0.0
2123	14	0.0
2123	15	0.0
2123	16	0.0
2123	17	0.0
2123	18	0.0
2123	19	0.0
2123	20	0.0
2123	21	0.0
2123	22	0.0
2123	23	0.0
2123	24	0.0
2123	25	0.0
2123	26	0.0
2123	27	0.0
2123	28	0.0
2123	29	0.0
2123	30	0.0
2123	31	0.0
2123	32	0.0
2123	33	0.0
2123	34	0.0
2123	35	0.0
2123	36	0.0
2123	37	0.0
2123	38	0.0
2123	39	0.0
2123	40	0.0
2123	41	0.0
2123	42	0.0
2123	43	0.0
2123	44	0.0
2123	45	0.0
2123	46	0.0
2123	47	0.0
2123	48	0.0
2123	49	0.0
2123	50	0.0
2123	51	0.0
2124	1	0.0
2124	2	0.0
2124	3	0.0
2124	4	0.0
2124	5	0.0
2124	6	0.0
2124	7	0.0
2124	8	0.0
2124	9	0.0
2124	10	0.0
2124	11	0.0
2124	12	0.0
2124	13	0.0
2124	14	0.0
2124	15	0.0
2124	16	0.0
2124	17	0.0
2124	18	0.0
2124	19	0.0
2124	20	0.0
2124	21	0.0
2124	22	0.0
2124	23	0.0
2124	24	0.0
2124	25	0.0
2124	26	0.0
2124	27	0.0
2124	28	0.0
2124	29	0.0
2124	30	0.0
2124	31	0.0
2124	32	0.0
2124	33	0.0
2124	34	0.0
2124	35	0.0
2124	36	0.0
2124	37	0.0
2124	38	0.0
2124	39	0.0
2124	40	0.0
2124	41	0.0
2124	42	0.0
2124	43	0.0
2124	44	0.0
2124	45	0.0
2124	46	0.0
2124	47	0.0
2124	48	0.0
2124	49	0.0
2124	50	0.0
2124	51	0.0
2125	1	0.0
2125	2	0.0
2125	3	0.0
2125	4	0.0
2125	5	0.0
2125	6	0.0
2125	7	0.0
2125	8	0.0
2125	9	0.0
2125	10	0.0
2125	11	0.0
2125	12	0.0
2125	13	0.0
2125	14	0.0
2125	15	0.0
2125	16	0.0
2125	17	0.0
2125	18	0.0
2125	19	0.0
2125	20	0.0
2125	21	0.0
2125	22	0.0
2125	23	0.0
2125	24	0.0
2125	25	0.0
2125	26	0.0
2125	27	0.0
2125	28	0.0
2125	29	0.0
2125	30	0.0
2125	31	0.0
2125	32	0.0
2125	33	0.0
2125	34	0.0
2125	35	0.0
2125	36	0.0
2125	37	0.0
2125	38	0.0
2125	39	0.0
2125	40	0.0
2125	41	0.0
2125	42	0.0
2125	43	0.0
2125	44	0.0
2125	45	0.0
2125	46	0.0
2125	47	0.0
2125	48	0.0
2125	49	0.0
2125	50	0.0
2125	51	0.0
2126	1	0.0
2126	2	0.0
2126	3	0.0
2126	4	0.0
2126	5	0.0
2126	6	0.0
2126	7	0.0
2126	8	0.0
2126	9	0.0
2126	10	0.0
2126	11	0.0
2126	12	0.0
2126	13	0.0
2126	14	0.0
2126	15	0.0
2126	16	0.0
2126	17	0.0
2126	18	0.0
2126	19	0.0
2126	20	0.0
2126	21	0.0
2126	22	0.0
2126	23	0.0
2126	24	0.0
2126	25	0.0
2126	26	0.0
2126	27	0.0
2126	28	0.0
2126	29	0.0
2126	30	0.0
2126	31	0.0
2126	32	0.0
2126	33	0.0
2126	34	0.0
2126	35	0.0
2126	36	0.0
2126	37	0.0
2126	38	0.0
2126	39	0.0
2126	40	0.0
2126	41	0.0
2126	42	0.0
2126	43	0.0
2126	44	0.0
2126	45	0.0
2126	46	0.0
2126	47	0.0
2126	48	0.0
2126	49	0.0
2126	50	0.0
2126	51	0.0
2127	1	0.0
2127	2	0.0
2127	3	0.0
2127	4	0.0
2127	5	0.0
2127	6	0.0
2127	7	0.0
2127	8	0.0
2127	9	0.0
2127	10	0.0
2127	11	0.0
2127	12	0.0
2127	13	0.0
2127	14	0.0
2127	15	0.0
2127	16	0.0
2127	17	0.0
2127	18	0.0
2127	19	0.0
2127	20	0.0
2127	21	0.0
2127	22	0.0
2127	23	0.0
2127	24	0.0
2127	25	0.0
2127	26	0.0
2127	27	0.0
2127	28	0.0
2127	29	0.0
2127	30	0.0
2127	31	0.0
2127	32	0.0
2127	33	0.0
2127	34	0.0
2127	35	0.0
2127	36	0.0
2127	37	0.0
2127	38	0.0
2127	39	0.0
2127	40	0.0
2127	41	0.0
2127	42	0.0
2127	43	0.0
2127	44	0.0
2127	45	0.0
2127	46	0.0
2127	47	0.0
2127	48	0.0
2127	49	0.0
2127	50	0.0
2127	51	0.0
2128	1	0.0
2128	2	0.0
2128	3	0.0
2128	4	0.0
2128	5	0.0
2128	6	0.0
2128	7	0.0
2128	8	0.0
2128	9	0.0
2128	10	0.0
2128	11	0.0
2128	12	0.0
2128	13	0.0
2128	14	0.0
2128	15	0.0
2128	16	0.0
2128	17	0.0
2128	18	0.0
2128	19	0.0
2128	20	0.0
2128	21	0.0
2128	22	0.0
2128	23	0.0
2128	24	0.0
2128	25	0.0
2128	26	0.0
2128	27	0.0
2128	28	0.0
2128	29	0.0
2128	30	0.0
2128	31	0.0
2128	32	0.0
2128	33	0.0
2128	34	0.0
2128	35	0.0
2128	36	0.0
2128	37	0.0
2128	38	0.0
2128	39	0.0
2128	40	0.0
2128	41	0.0
2128	42	0.0
2128	43	0.0
2128	44	0.0
2128	45	0.0
2128	46	0.0
2128	47	0.0
2128	48	0.0
2128	49	0.0
2128	50	0.0
2128	51	0.0
2129	1	0.0
2129	2	0.0
2129	3	0.0
2129	4	0.0
2129	5	0.0
2129	6	0.0
2129	7	0.0
2129	8	0.0
2129	9	0.0
2129	10	0.0
2129	11	0.0
2129	12	0.0
2129	13	0.0
2129	14	0.0
2129	15	0.0
2129	16	0.0
2129	17	0.0
2129	18	0.0
2129	19	0.0
2129	20	0.0
2129	21	0.0
2129	22	0.0
2129	23	0.0
2129	24	0.0
2129	25	0.0
2129	26	0.0
2129	27	0.0
2129	28	0.0
2129	29	0.0
2129	30	0.0
2129	31	0.0
2129	32	0.0
2129	33	0.0
2129	34	0.0
2129	35	0.0
2129	36	0.0
2129	37	0.0
2129	38	0.0
2129	39	0.0
2129	40	0.0
2129	41	0.0
2129	42	0.0
2129	43	0.0
2129	44	0.0
2129	45	0.0
2129	46	0.0
2129	47	0.0
2129	48	0.0
2129	49	0.0
2129	50	0.0
2129	51	0.0
2130	1	0.0
2130	2	0.0
2130	3	0.0
2130	4	0.0
2130	5	0.0
2130	6	0.0
2130	7	0.0
2130	8	0.0
2130	9	0.0
2130	10	0.0
2130	11	0.0
2130	12	0.0
2130	13	0.0
2130	14	0.0
2130	15	0.0
2130	16	0.0
2130	17	0.0
2130	18	0.0
2130	19	0.0
2130	20	0.0
2130	21	0.0
2130	22	0.0
2130	23	0.0
2130	24	0.0
2130	25	0.0
2130	26	0.0
2130	27	0.0
2130	28	0.0
2130	29	0.0
2130	30	0.0
2130	31	0.0
2130	32	0.0
2130	33	0.0
2130	34	0.0
2130	35	0.0
2130	36	0.0
2130	37	0.0
2130	38	0.0
2130	39	0.0
2130	40	0.0
2130	41	0.0
2130	42	0.0
2130	43	0.0
2130	44	0.0
2130	45	0.0
2130	46	0.0
2130	47	0.0
2130	48	0.0
2130	49	0.0
2130	50	0.0
2130	51	0.0
2131	1	0.0
2131	2	0.0
2131	3	0.0
2131	4	0.0
2131	5	0.0
2131	6	0.0
2131	7	0.0
2131	8	0.0
2131	9	0.0
2131	10	0.0
2131	11	0.0
2131	12	0.0
2131	13	0.0
2131	14	0.0
2131	15	0.0
2131	16	0.0
2131	17	0.0
2131	18	0.0
2131	19	0.0
2131	20	0.0
2131	21	0.0
2131	22	0.0
2131	23	0.0
2131	24	0.0
2131	25	0.0
2131	26	0.0
2131	27	0.0
2131	28	0.0
2131	29	0.0
2131	30	0.0
2131	31	0.0
2131	32	0.0
2131	33	0.0
2131	34	0.0
2131	35	0.0
2131	36	0.0
2131	37	0.0
2131	38	0.0
2131	39	0.0
2131	40	0.0
2131	41	0.0
2131	42	0.0
2131	43	0.0
2131	44	0.0
2131	45	0.0
2131	46	0.0
2131	47	0.0
2131	48	0.0
2131	49	0.0
2131	50	0.0
2131	51	0.0
2132	1	0.0
2132	2	0.0
2132	3	0.0
2132	4	0.0
2132	5	0.0
2132	6	0.0
2132	7	0.0
2132	8	0.0
2132	9	0.0
2132	10	0.0
2132	11	0.0
2132	12	0.0
2132	13	0.0
2132	14	0.0
2132	15	0.0
2132	16	0.0
2132	17	0.0
2132	18	0.0
2132	19	0.0
2132	20	0.0
2132	21	0.0
2132	22	0.0
2132	23	0.0
2132	24	0.0
2132	25	0.0
2132	26	0.0
2132	27	0.0
2132	28	0.0
2132	29	0.0
2132	30	0.0
2132	31	0.0
2132	32	0.0
2132	33	0.0
2132	34	0.0
2132	35	0.0
2132	36	0.0
2132	37	0.0
2132	38	0.0
2132	39	0.0
2132	40	0.0
2132	41	0.0
2132	42	0.0
2132	43	0.0
2132	44	0.0
2132	45	0.0
2132	46	0.0
2132	47	0.0
2132	48	0.0
2132	49	0.0
2132	50	0.0
2132	51	0.0
2133	1	0.0
2133	2	0.0
2133	3	0.0
2133	4	0.0
2133	5	0.0
2133	6	0.0
2133	7	0.0
2133	8	0.0
2133	9	0.0
2133	10	0.0
2133	11	0.0
2133	12	0.0
2133	13	0.0
2133	14	0.0
2133	15	0.0
2133	16	0.0
2133	17	0.0
2133	18	0.0
2133	19	0.0
2133	20	0.0
2133	21	0.0
2133	22	0.0
